factory_type,name,coordinates,local_government,annual_throughput,remarks,industrial_waste,title
incineration_facility,札幌市駒岡清掃工場,"[141.354401, 43.062077]",札幌市(北海道),117694,,有り,北海道札幌市
incineration_facility,札幌市白石清掃工場,"[141.396408, 43.045555]",札幌市(北海道),189448,,有り,北海道札幌市白石区
incineration_facility,札幌市発寒清掃工場,"[141.354401, 43.062077]",札幌市(北海道),128478,,有り,北海道札幌市
incineration_facility,函館市日乃出清掃工場(3号炉),"[140.752518, 41.77433]",函館市(北海道),50514,,有り,北海道函館市日乃出町
incineration_facility,函館市日乃出清掃工場(1、2号炉),"[140.752518, 41.77433]",函館市(北海道),31625,,有り,北海道函館市日乃出町
incineration_facility,函館市恵山クリーンセンター焼却施設,"[141.154785, 41.788414]",函館市(北海道),0,休止,無し,北海道函館市恵山町
incineration_facility,旭川市近文清掃工場,"[142.35466, 43.807224]",旭川市(北海道),74033,,無し,北海道旭川市近文
incineration_facility,北見市廃棄物処理場ごみ処理施設,"[143.894684, 43.802906]",北見市(北海道),30727,,無し,北海道北見市
incineration_facility,岩見沢じん芥処理センター(焼却施設),"[141.77536, 43.19603]",岩見沢市(北海道),0,休止,無し,北海道岩見沢市
incineration_facility,苫小牧市沼ノ端クリーンセンター,"[141.710419, 42.670681]",苫小牧市(北海道),49437.85,,無し,北海道苫小牧市沼ノ端
incineration_facility,江別市環境クリーンセンター,"[141.53624, 43.103745]",江別市(北海道),32481,,無し,北海道江別市
incineration_facility,根室市じん芥焼却場,"[145.582794, 43.330067]",根室市(北海道),11571,,有り,北海道根室市
incineration_facility,千歳市焼却処理場,"[141.651001, 42.821011]",千歳市(北海道),26510,,有り,北海道千歳市
incineration_facility,恵庭市ごみ焼却場,"[141.577774, 42.882584]",恵庭市(北海道),0,休止,無し,北海道恵庭市
incineration_facility,恵庭市焼却施設,"[141.577774, 42.882584]",恵庭市(北海道),12745,,有り,北海道恵庭市
incineration_facility,石狩市北石狩衛生センターごみ処理施設,"[141.392807, 43.23188]",石狩市(北海道),18361,,無し,北海道石狩市北生振
incineration_facility,奥尻町環境センター焼却処理場,"[139.51413, 42.172287]",奥尻町(北海道),914,,有り,北海道奥尻郡奥尻町
incineration_facility,上富良野町クリーンセンター,"[142.467087, 43.45565]",上富良野町(北海道),2686,,無し,北海道空知郡上富良野町
incineration_facility,幌加内町一般廃棄物焼却施設,"[142.153824, 44.009796]",幌加内町(北海道),206,,無し,北海道雨竜郡幌加内町
incineration_facility,枝幸町水産廃棄物等処理施設,"[142.58139, 44.938683]",枝幸町(北海道),0,休止,無し,北海道枝幸郡枝幸町
incineration_facility,礼文町衛生センターごみ焼却施設,"[145.176834, 44.00769]",礼文町(北海道),857.36,,有り,北海道羅臼町礼文町
incineration_facility,津別町クリーンセンター,"[144.025238, 43.706261]",津別町(北海道),0,休止,無し,北海道津別町
incineration_facility,訓子府町一般廃棄物焼却施設,"[143.741669, 43.725368]",訓子府町(北海道),0,,無し,北海道訓子府町
incineration_facility,興部町一般廃棄物焼却炉,"[143.123962, 44.469868]",興部町(北海道),0,休止,無し,北海道興部町
incineration_facility,雄武町廃棄物焼却処理場,"[142.962006, 44.582504]",雄武町(北海道),0,休止,無し,北海道紋別郡雄武町
incineration_facility,大空町一般廃棄物焼却処理施設,"[143.152313, 42.87928]",大空町(北海道),852,,無し,北海道帯広市大空町一丁目
incineration_facility,浦河町クリーンプラザ,"[142.768204, 42.168343]",浦河町(北海道),2864,,無し,北海道浦河郡浦河町
incineration_facility,様似町クリーンセンター　焼却施設,"[142.933884, 42.127777]",様似町(北海道),975,,無し,北海道様似郡様似町
incineration_facility,えりも町清掃センター,"[143.148331, 42.016388]",えりも町(北海道),1043,,無し,北海道えりも町
